filename,filesize,encoding,header
model.ckpt-100000_1.data-00000-of-00001,50000000,,
model.ckpt-100000_2.data-00000-of-00001,50000000,,
model.ckpt-100000_3.data-00000-of-00001,50000000,,
model.ckpt-100000_4.data-00000-of-00001,50000000,,
model.ckpt-100000_5.data-00000-of-00001,50000000,,
model.ckpt-100000_6.data-00000-of-00001,50000000,,
model.ckpt-100000_7.data-00000-of-00001,50000000,,
model.ckpt-100000_8.data-00000-of-00001,50000000,,
model.ckpt-100000_9.data-00000-of-00001,50000000,,
model.ckpt-100000_10.data-00000-of-00001,50000000,,
model.ckpt-100000_11.data-00000-of-00001,50000000,,
model.ckpt-100000_12.data-00000-of-00001,50000000,,
model.ckpt-100000_13.data-00000-of-00001,50000000,,
model.ckpt-100000_14.data-00000-of-00001,50000000,,
model.ckpt-100000_15.data-00000-of-00001,50000000,,
model.ckpt-100000_16.data-00000-of-00001,50000000,,
model.ckpt-100000_17.data-00000-of-00001,50000000,,
model.ckpt-100000_18.data-00000-of-00001,50000000,,
model.ckpt-100000_19.data-00000-of-00001,50000000,,
model.ckpt-100000_20.data-00000-of-00001,50000000,,
model.ckpt-100000_21.data-00000-of-00001,50000000,,
model.ckpt-100000_22.data-00000-of-00001,50000000,,
model.ckpt-100000_23.data-00000-of-00001,50000000,,
model.ckpt-100000_24.data-00000-of-00001,50000000,,
model.ckpt-100000_25.data-00000-of-00001,50000000,,
model.ckpt-100000_26.data-00000-of-00001,50000000,,
model.ckpt-100000_27.data-00000-of-00001,21277144,,
